iter	Passed	Remaining
463	393	454
464	394	453
465	394	452
466	395	450
467	395	449
468	396	448
469	396	447
470	397	445
471	397	444
472	397	443
473	398	442
474	398	440
475	399	439
476	399	438
477	400	437
478	401	436
479	401	435
480	402	434
481	403	433
482	403	432
483	404	430
484	404	429
485	405	428
486	405	427
487	406	426
488	406	425
489	407	423
490	407	422
491	408	421
492	408	420
493	409	419
494	409	418
495	410	416
496	410	415
497	411	414
498	411	413
499	412	412
500	412	411
501	413	410
502	413	408
503	414	407
504	414	406
505	415	405
506	415	404
507	416	403
508	416	402
509	417	401
510	417	399
511	418	398
512	419	397
513	419	396
514	419	395
515	420	394
516	420	393
517	421	392
518	421	391
519	422	389
520	422	388
521	423	387
522	424	386
523	424	385
524	425	384
525	425	383
526	426	382
527	426	381
528	427	380
529	427	379
530	428	378
531	428	377
532	429	376
533	429	374
534	430	373
535	430	372
536	431	371
537	431	370
538	432	369
539	432	368
540	433	367
541	433	366
542	434	365
543	434	364
544	435	363
545	435	362
546	436	361
547	436	360
548	437	359
549	437	357
550	437	356
551	438	355
552	438	354
553	439	353
554	440	352
555	440	351
556	441	350
557	441	349
558	442	348
559	442	347
560	443	346
561	443	345
562	444	344
563	444	343
564	445	342
565	445	341
566	446	340
567	446	339
568	447	338
569	447	337
570	448	337
571	449	336
572	449	335
573	450	334
574	451	333
575	451	332
576	452	331
577	452	330
578	453	329
579	453	328
580	454	327
581	454	326
582	455	325
583	455	324
584	456	323
585	456	322
586	457	321
587	458	320
588	458	320
589	459	319
590	459	318
591	460	317
592	461	316
593	461	315
594	462	314
595	462	313
596	463	312
597	463	311
598	464	310
599	464	309
600	465	309
601	465	308
602	466	307
603	466	306
604	467	305
605	467	304
606	468	303
607	468	302
608	469	301
609	470	300
610	470	299
611	471	298
612	471	297
613	472	296
614	472	296
615	473	295
616	474	294
617	474	293
618	475	292
619	475	291
620	476	290
621	476	289
622	477	288
623	477	287
624	478	286
625	478	286
626	479	285
627	479	284
628	480	283
629	480	282
630	481	281
631	481	280
632	482	279
633	482	278
634	483	277
635	483	276
636	484	276
637	484	275
638	485	274
639	486	273
640	486	272
641	487	271
642	487	270
643	488	269
644	488	269
645	489	268
646	490	267
647	490	266
648	491	265
649	491	264
650	492	263
651	492	262
652	493	262
653	493	261
654	494	260
655	494	259
656	495	258
657	495	257
658	496	256
659	496	255
660	496	254
661	497	253
662	497	253
663	498	252
664	498	251
665	499	250
666	499	249
667	500	248
668	500	247
669	501	246
670	501	246
671	502	245
672	503	244
673	503	243
674	504	242
675	504	241
676	505	240
677	505	240
678	505	239
679	506	238
680	507	237
681	507	236
682	508	235
683	509	235
684	509	234
685	510	233
686	510	232
687	511	231
688	512	231
689	512	230
690	513	229
691	513	228
692	514	227
693	514	227
694	515	226
695	516	225
696	516	224
697	517	223
698	517	223
699	518	222
700	519	221
701	519	220
702	520	219
703	520	218
704	521	218
705	521	217
706	522	216
707	523	215
708	524	215
709	525	214
710	525	213
711	526	212
712	526	212
713	527	211
714	528	210
715	529	209
716	529	209
717	530	208
718	531	207
719	531	206
720	532	206
721	533	205
722	533	204
723	534	203
724	535	203
725	535	202
726	536	201
727	536	200
728	537	199
729	538	198
730	538	198
731	539	197
732	539	196
733	540	195
734	541	195
735	541	194
736	542	193
737	543	192
738	543	192
739	544	191
740	544	190
741	545	189
742	546	188
743	546	188
744	547	187
745	548	186
746	549	185
747	549	185
748	550	184
749	551	183
750	551	182
751	552	182
752	552	181
753	553	180
754	553	179
755	554	178
756	554	178
757	555	177
758	556	176
759	556	175
760	557	175
761	558	174
762	558	173
763	559	172
764	559	171
765	560	171
766	560	170
767	561	169
768	561	168
769	562	168
770	563	167
771	563	166
772	564	165
773	564	164
774	565	164
775	565	163
776	566	162
777	566	161
778	567	161
779	568	160
780	568	159
781	569	158
782	569	157
783	570	157
784	570	156
785	571	155
786	571	154
787	572	154
788	572	153
789	573	152
790	573	151
791	574	150
792	574	150
793	575	149
794	575	148
795	576	147
796	576	146
797	577	146
798	578	145
799	578	144
800	579	143
801	580	143
802	580	142
803	581	141
804	581	140
805	582	140
806	582	139
807	583	138
808	583	137
809	584	137
810	584	136
811	585	135
812	585	134
813	586	133
814	586	133
815	587	132
816	587	131
817	588	130
818	588	130
819	589	129
820	589	128
821	590	127
822	590	127
823	591	126
824	591	125
825	592	124
826	593	124
827	593	123
828	594	122
829	594	121
830	595	121
831	595	120
832	596	119
833	596	118
834	597	117
835	597	117
836	598	116
837	598	115
838	599	114
839	599	114
840	600	113
841	600	112
842	601	111
843	601	111
844	602	110
845	602	109
846	602	108
847	603	108
848	603	107
849	604	106
850	604	105
851	605	105
852	605	104
853	606	103
854	606	102
855	607	102
856	608	101
857	608	100
858	609	100
859	610	99
860	610	98
861	611	97
862	612	97
863	612	96
864	613	95
865	613	94
866	614	94
867	614	93
868	615	92
869	615	91
870	616	91
871	616	90
872	617	89
873	617	89
874	618	88
875	618	87
876	619	86
877	619	86
878	620	85
879	620	84
880	621	83
881	621	83
882	622	82
883	622	81
884	623	80
885	623	80
886	624	79
887	624	78
888	625	78
889	626	77
890	627	76
891	627	76
892	628	75
893	629	74
894	630	73
895	630	73
896	631	72
897	631	71
898	632	71
899	632	70
900	633	69
901	633	68
902	634	68
903	634	67
904	635	66
905	635	65
906	636	65
907	636	64
908	637	63
909	637	63
910	638	62
911	638	61
912	639	60
913	639	60
914	640	59
915	640	58
916	641	58
917	642	57
918	642	56
919	643	55
920	643	55
921	644	54
922	644	53
923	645	53
924	645	52
925	646	51
926	646	50
927	647	50
928	647	49
929	648	48
930	648	48
931	649	47
932	649	46
933	650	45
934	650	45
935	651	44
936	651	43
937	651	43
938	652	42
939	652	41
940	653	40
941	654	40
942	654	39
943	655	38
944	655	38
945	656	37
946	657	36
947	657	36
948	658	35
949	659	34
950	659	33
951	660	33
952	660	32
953	661	31
954	661	31
955	662	30
956	662	29
957	663	29
958	663	28
959	664	27
960	664	26
961	665	26
962	666	25
963	666	24
964	667	24
965	668	23
966	668	22
967	669	22
968	670	21
969	671	20
970	671	20
971	672	19
972	672	18
973	673	17
974	674	17
975	674	16
976	675	15
977	675	15
978	676	14
979	676	13
980	677	13
981	678	12
982	678	11
983	679	11
984	679	10
985	680	9
986	680	8
987	681	8
988	681	7
989	682	6
990	683	6
991	683	5
992	684	4
993	684	4
994	685	3
995	686	2
996	686	2
997	687	1
998	688	0
999	688	0
